dataset	Isolate numbers	Other numbers	Source	Year	County and State	SSR multilocus genotype (Fig. 3, AF 5)	Colony phenotype	Relative radial growth rate 	Relative lesion size (Fig. 2)	Irregularity index (Fig. 2)	Cluster (Fig. 2)	CCNV type (Table 2, Fig. 4, Fig. 5, Fig. 6, AF 6, AF 7) 	Contact	Additional info
Washington State University Collection (WA 2017)	WSU106-0009		Stream bait	2006	WA	NA1-D02	nwt	10.6%	-85.9%	15.2%	3		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU106-0019		Phoradendron serotinum subsp.macrophyllum	2006	WA	NA1-D06	wt	2.3%	-59.4%	3.5%	2		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0016		Soil bait	2007	WA	NA1-D01	wt	2.6%	2.9%	1.2%	1		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0019		Rhododendron sp.	2007	WA	NA1-A21	nwt	-1.3%	-78.7%	17.9%	3	2x cnLOH	M. Elliott & G. Chastagner	Table 2, Fig. 4, Fig. 6, AF 2, AF 7
Washington State University Collection (WA 2017)	WSU107-0042		Rhododendron sp.	2007	WA	NA1-A21	nwt	22.8%	-93.6%	20.6%	3		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0043		Rhododendron sp.	2007	WA	NA1-A21	nwt	2.6%	-65.4%	19.6%	3		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0054		Rhododendron sp.	2007	WA	NA1-A03	wt	9.1%	-55.2%	10.3%	2		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0057		Rhododendron sp.	2007	WA	NA1-A03	wt	9.3%	-13.4%	14.5%	1	sCNV euploid	M. Elliott & G. Chastagner	Table 2, Table 3, Fig. 4, AF 2
Washington State University Collection (WA 2017)	WSU107-0066		Rhododendron sp.	2007	WA	NA1-D01	wt	2.1%	-12.9%	5.1%	1		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0072		Rhododendron sp.	2007	WA	NA1-A05	nwt	24.3%	-88.5%	25.3%	3	2x cnLOH complex HK	M. Elliott & G. Chastagner	Table 2, Fig. 4, AF 2, AF 7
Washington State University Collection (WA 2017)	WSU107-0073		Rhododendron sp.	2007	WA	NA1-A05	wt	6.0%	-64.5%	6.8%	2		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0081		Arbutus unedo	2007	WA	NA1-A25	wt	-0.5%	-74.3%	6.3%	2	Normal euploid	M. Elliott & G. Chastagner	Table 3, Fig. 4, AF 2
Washington State University Collection (WA 2017)	WSU107-0086		Rhododendron sp.	2007	WA	NA1-A03	wt	10.1%	-14.3%	12.4%	1	Normal euploid	M. Elliott & G. Chastagner	Table 3, Fig. 4, AF 2
Washington State University Collection (WA 2017)	WSU107-0093		Rhododendron sp.	2007	WA	NA1-D02	wt	10.1%	4.7%	12.9%	1		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0094		Rhododendron sp.	2007	WA	NA1-A03	nwt	7.5%	-78.1%	15.2%	3		M. Elliott & G. Chastagner	AF 2
Washington State University Collection (WA 2017)	WSU107-0095		Rhododendron sp.	2007	WA	NA1-A10	wt	3.9%	-4.2%	14.3%	1		M. Elliott & G. Chastagner	AF 2
