Map from character to field name
A:	1999
B:	2001
C:	2002
D:	2003
E:	2004
F:	2005
G:	2006
H:	2007
I:	2008
J:	2009
K:	2010
L:	2011
M:	2017
N:	2018
O:	2019
P:	?


Substitution rate (mu): 275.811963

Equilibrium frequencies (pi_i):
  A: 0.0669
  B: 0.0672
  C: 0.0672
  D: 0.0637
  E: 0.0705
  F: 0.065
  G: 0.0633
  H: 0.0663
  I: 0.0642
  J: 0.0674
  K: 0.0691
  L: 0.0708
  M: 0.0667
  N: 0.0655
  O: 0.0662

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	1.005	1.005	0.9743	1.1173	0.9823	0.9648	0.9665	0.9959	1.4329	1.0195	1.031	0.9639	1.0454	0.973
  B	1.005	0	1.4077	0.9745	1.1174	0.9826	0.965	0.9667	0.9962	1.0235	1.0178	1.0315	0.964	1.0462	0.9732
  C	1.005	1.4077	0	0.9745	1.1174	0.9826	0.965	0.9667	0.9962	1.0235	1.0178	1.0315	0.964	1.0462	0.9732
  D	0.9743	0.9745	0.9745	0	1.593	1.0115	0.9749	0.9759	1.0053	0.9867	1.0129	1.0395	0.9721	1.0128	0.9797
  E	1.1173	1.1174	1.1174	1.593	0	1.2873	1.6496	1.1153	1.4498	1.2185	1.2776	1.2171	1.1118	1.21	1.1237
  F	0.9823	0.9826	0.9826	1.0115	1.2873	0	0.9834	0.9839	1.0148	0.9968	1.0251	1.0508	0.9801	1.0234	0.9879
  G	0.9648	0.965	0.965	0.9749	1.6496	0.9834	0	0.9665	0.995	0.9755	0.9998	1.0277	0.9628	1.0014	0.9703
  H	0.9665	0.9667	0.9667	0.9759	1.1153	0.9839	0.9665	0	0.9976	0.977	1.0124	1.5817	0.9643	1.0046	0.9723
  I	0.9959	0.9962	0.9962	1.0053	1.4498	1.0148	0.995	0.9976	0	1.0164	1.0582	1.0762	0.9936	1.0646	1.0014
  J	1.4329	1.0235	1.0235	0.9867	1.2185	0.9968	0.9755	0.977	1.0164	0	1.5279	1.0466	0.9752	1.1048	0.9855
  K	1.0195	1.0178	1.0178	1.0129	1.2776	1.0251	0.9998	1.0124	1.0582	1.5279	0	1.2199	1.0288	1.5302	1.0669
  L	1.031	1.0315	1.0315	1.0395	1.2171	1.0508	1.0277	1.5817	1.0762	1.0466	1.2199	0	1.0283	1.0787	1.0373
  M	0.9639	0.964	0.964	0.9721	1.1118	0.9801	0.9628	0.9643	0.9936	0.9752	1.0288	1.0283	0	1.5114	1.0076
  N	1.0454	1.0462	1.0462	1.0128	1.21	1.0234	1.0014	1.0046	1.0646	1.1048	1.5302	1.0787	1.5114	0	1.1884
  O	0.973	0.9732	0.9732	0.9797	1.1237	0.9879	0.9703	0.9723	1.0014	0.9855	1.0669	1.0373	1.0076	1.1884	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.0672	0.0672	0.0652	0.0747	0.0657	0.0645	0.0646	0.0666	0.0958	0.0682	0.0689	0.0645	0.0699	0.0651
  B	0.0675	0	0.0946	0.0655	0.0751	0.066	0.0648	0.0649	0.0669	0.0687	0.0684	0.0693	0.0647	0.0703	0.0654
  C	0.0675	0.0946	0	0.0655	0.0751	0.066	0.0648	0.0649	0.0669	0.0687	0.0684	0.0693	0.0647	0.0703	0.0654
  D	0.062	0.062	0.062	0	0.1014	0.0644	0.0621	0.0621	0.064	0.0628	0.0645	0.0662	0.0619	0.0645	0.0624
  E	0.0788	0.0788	0.0788	0.1123	0	0.0908	0.1163	0.0787	0.1022	0.0859	0.0901	0.0858	0.0784	0.0853	0.0793
  F	0.0639	0.0639	0.0639	0.0658	0.0837	0	0.0639	0.064	0.066	0.0648	0.0666	0.0683	0.0637	0.0665	0.0642
  G	0.0611	0.0611	0.0611	0.0617	0.1044	0.0623	0	0.0612	0.063	0.0618	0.0633	0.0651	0.061	0.0634	0.0614
  H	0.0641	0.0641	0.0641	0.0647	0.0739	0.0652	0.0641	0	0.0661	0.0648	0.0671	0.1049	0.0639	0.0666	0.0645
  I	0.0639	0.0639	0.0639	0.0645	0.093	0.0651	0.0638	0.064	0	0.0652	0.0679	0.069	0.0637	0.0683	0.0642
  J	0.0966	0.069	0.069	0.0665	0.0822	0.0672	0.0658	0.0659	0.0685	0	0.103	0.0706	0.0658	0.0745	0.0665
  K	0.0705	0.0704	0.0704	0.07	0.0883	0.0709	0.0691	0.07	0.0732	0.1056	0	0.0843	0.0711	0.1058	0.0738
  L	0.073	0.073	0.073	0.0736	0.0862	0.0744	0.0728	0.112	0.0762	0.0741	0.0864	0	0.0728	0.0764	0.0734
  M	0.0643	0.0643	0.0643	0.0649	0.0742	0.0654	0.0642	0.0644	0.0663	0.0651	0.0687	0.0686	0	0.1009	0.0672
  N	0.0685	0.0685	0.0685	0.0664	0.0793	0.067	0.0656	0.0658	0.0697	0.0724	0.1003	0.0707	0.099	0	0.0779
  O	0.0644	0.0644	0.0644	0.0649	0.0744	0.0654	0.0642	0.0644	0.0663	0.0652	0.0706	0.0687	0.0667	0.0787	0
